연번,업체명,연락처,시도,시군구,기본주소,상세주소,주요사업
1,박성구과자점,[phone],경기,남양주시,경기 남양주시 금곡동 404-41,1층 박성구과자점,제과
2,덕성이발관,031-5592-5685,경기,남양주시,경기 남양주시 금곡동 430-40,금곡로28,이·미용
3,팡페이장제과점,054-248-6163,경북,포항시,경북 포항시 북구 대안길 69 (용흥동),"가동 101호 (용흥동, 제일상가)","제과,제빵"
4,배영숙산야초밥상,043-543-1136,충북,보은군,"충북 보은군 속리산면 법주사로 253 (사내리, 배영숙 산야초밥상)",배영숙 산야초밥상,산채정식
5,신내보리밥,031-771-9199,경기,양평군,경기 양평군 개군면 공서울길 39 (공세리),1층,보리밥
6,옥천면옥,031-772-5187,경기,양평군,경기 양평군 옥천면 옥천길 13 (옥천리),옥천면옥,냉면
7,정미소 김치관,031-261-0042,경기,용인시,경기 용인시 수지구 신봉1로 302 (신봉동),1층,김치만두전골
8,장수촌,031-262-7711,경기,용인시,경기 용인시 수지구 동천로 631 (고기동),1층,백숙
9,(주)제일레져,053-554-5524,대구,동구,"대구 동구 팔공로 535 (지묘동, 제일레져)",제일레져,철물구조
10,미세스고등어본점,054-291-9018,경북,포항시,경북 포항시 남구 정몽주로 873 (청림동),미세스고등어 본점,고등어구이
11,금산삼계탕고디탕,054-277-5520,경북,포항시,경북 포항시 북구 중흥로 145 (죽도동),금산삼계탕고디탕,삼계탕
12,옛맛집,053-526-6165,대구,달서구,대구 달서구 구마로14길 111 (본동),옛맛집,삼겹살구이
13,초가숯불갈비,032-427-3131,인천,부평구,인천 부평구 열우물로49번길 8 (십정동),1~2층,갈비
14,진주식당,054-262-1632,경북,포항시,경북 포항시 북구 송라면 중산리 539-30,진주식당,한식
15,서민갈비,053-761-2267,대구,수성구,대구 수성구 들안로 8-5 (두산동),서민갈비,갈비
16,동해회집,053-792-4060,대구,수성구,대구 수성구 신매로16길 16-2 (신매동),동해회집,회
17,데일리호스브라운,053-795-5777,대구,수성구,대구 수성구 달구벌대로625길 9 (시지동),데일리호스브라운,베이커리
18,케익나라,031-666-7688,경기,평택시,경기 평택시 지산동 755-8,1층 케익나라,"제과, 제빵"
19,새댁식육점,053-956-8413,대구,동구,대구 동구 아양로 53-9 (신암동),새댁식육점,고기판매
20,오복기름집,031-754-2294,경기,성남시,경기도 성남시 중원구 둔촌대로83번길 7-5(성남동),1층 오복기름집,기름 도소매
21,금성기름집,031-754-6006,경기,성남시,경기도 성남시 중원구 둔촌대로69번길 8(성남동),1층,기름 도소매
22,대광기름집,031-754-9738,경기,성남시,경기도 성남시 중원구 둔촌대로83번길 7(성남동),1층 대광기름집,"참기름,들기름,고추"
23,박터진흥부네,053-851-7042,경북,경산시,경북 경산시 와촌면 소월리 789-1,박터진 흥부네 ,한정식
24,복터진집본점,054-471-5101,경북,구미시,경북 구미시 인동북길 67 (인의동),1층,복어
25,교학사,054-857-7131,경북,안동시,경북 안동시 대안로 168-1 (남부동),1층,서적
26,재두식당,055-862-6022,경남,남해군,경남 남해군 상주면 남해대로 918-13 (상주리),재두식당,멸치쌈밥
27,평양아바이순대국밥,054-442-8998,경북,구미시,경북 구미시 고아읍 들성로 61 (원호리),2동 1층,순대국밥
28,빵뜨락,032-513-0150,인천,계양구,"인천 계양구 황어로115번길 10 (오류동, 신동아아파트)",신동아아파트상가101호,"제과,제빵"
29,낮엔해처럼밤엔달처럼,051-312-8337,부산,사상구,"부산 사상구 가야대로 288 (주례동, 창조센츄리아파트)",102호,안경원
30,헤어플레이스에이청학점,033-635-5823,강원,속초시,강원 속초시 중앙로 73 (청학동),2층,미용
31,마루솥뚜껑와인삼겹살,031-480-3010,경기,안산시,"경기 안산시 단원구 광덕대로 145 (고잔동, 강희그랜드오피스텔)",205호 ,삼겸살구이
32,이천영양돌솥밥,031-428-2600,경기,안산시,경기 안산시 상록구 항가울로 7 (사동),이천영양돌솥밥,한식
33,궁중삼계탕,052-244-1156,경기,안산시,"경기 안산시 상록구 석호공원로 69 (사동, 인우빌)",101호 ,삼계탕
34,용금옥,02-777-4749,서울,종로구,서울 종로구 자하문로 41-2 (통인동),1층,추어탕
35,동해안횟집,033-533-4474,강원,동해시,강원 동해시 일출로 61 (묵호진동),동해안횟집,회
36,평택고추상회,031-373-4851,경기,오산시,"경기 오산시 오산로272번길 13 (오산동, 평택방앗간)",1층,고춧가루 및 참기름
37,동막막국수,[phone],강원,삼척시,강원 삼척시 근덕면 문의재로 3777-12 (동막리),동막막국수,막국수
38,W.코끼리안경콘택트렌즈,031-711-0203,경기,성남시,"경기 성남시 분당구 내정로166번길 7-6 (수내동, 파크타운대림아파트)","코끼리상가 1층 1호, 12호",안경소매
39,(주)강계봉진막국수,031-882-8300,경기,여주시,경기 여주시 대신면 천서리길 26 (천서리),1층,막국수
40,서수원직업전문교육원,031-295-5544,경기,수원시,경기 수원시 권선구 매송고색로 716 (고색동),"3층 일부, 5층, 6층 일부",평생교육
41,김태주선산곱창㈜,054-458-4129,경북,구미시,경북 구미시 송원서로 77 (원평동),1층,곱창
42,대우미용실,064-794-2365,제주,서귀포시,제주특별자치도 서귀포시 대정읍 신영로 105-2 (하모리),1층,미용실
43,중앙사진관,064-794-2209,제주,서귀포시,제주특별자치도 서귀포시 대정읍 신영로 109 (하모리),1층 ,사진관
44,백화서점,064-794-2309,제주,서귀포시,제주특별자치도 서귀포시 대정읍 하모상가로 39-2 (하모리),1층,서적
45,신세계제과점,064-794-2969,제주,서귀포시,"제주특별자치도 서귀포시 대정읍 하모상가로 51 (하모리, 신세계제과점)",1층,제빵·제과
46,빵굽는마을,031-358-8188,경기,안양시,"경기 안양시 동안구 관악대로 103 (비산동, 103에비뉴)",107호,"제과, 제빵"
47,용마루,031-746-9206,경기,광주시,경기 광주시 남한산성면 남한산성로780번길 35 (산성리), 용마루,백숙
48,신궁전가든,043-537-2869,충북,진천군,충북 진천군 덕산읍 용몽2길 34 (용몽리),신궁전가든,갈비
49,복주집,055-526-2778,경남,창녕군,경남 창녕군 남지읍 강변안길 10-1 (남지리),복주집,한식
50,코쿤뷰티샵,033-743-6652,강원,원주시,강원 원주시 원일로115번길 11-1 (일산동),코쿤뷰티샵,미용실
51,정정원헤어룩,02-545-3809,서울,강남구,"서울 강남구 선릉로116길 24 (삼성동, 스페이스빌딩)",1층,미용
52,대물림안성장터국밥,031-674-9494,경기,안성시,경기 안성시 미양면 구례골길 170-17 (계륵리),가동 1층 전체호,국밥
53,베이징덕,02-512-5252,서울,강남구,"서울 강남구 논현로 874 (신사동, 진성빌딩)",1층,북경오리
54,송가네감자탕,02-422-6648,서울,송파구,"서울 송파구 올림픽로35길 124 (신천동, 장미아파트)","지하층 7-4, 7-3호",감자탕
55,㈜현지축산,02-2294-3169,서울,성동구,"서울 성동구 마장로35길 76 (마장동, 현대아파트)",1층 105-1호,고기판매
56,능동아구탕,02-467-9350,서울,광진구,서울 광진구 천호대로 544 (군자동),1층,아구탕
57,중앙보조기,053-425-7018,대구,중구,"대구 중구 달구벌대로 2206 (대봉동, 중앙빌딩)",중앙보조기 5층,의료부품
58,중국성,042-254-3353,대전,동구,대전 동구 대전로815번길 66 (정동),1층 중국성,중식
59,호성베이커리,053-767-1007,대구,달성군,대구 달성군 가창면 가창로 1102 (용계리),호성베이커리,"찐빵, 만두"
60,향토정,061-726-6692,전남,순천시,"전남 순천시 남신월4길 13-26 (조례동, 향토정)",향토정,한식
61,순천복집,061-724-8480,전남,순천시,전남 순천시 팔마2길 26 (연향동),순천복집,복어
62,박구윤회관,061-753-5366,전남,순천시,"전남 순천시 팔마2길 90 (연향동, 돈우림)",박구윤회관,한식
63,박은수헤어리더,,전남,광양시,"전남 광양시 공영로 39 (중동, 광양중마호반리젠시빌아파트)",106호,미용실
64,거목순대국밥,061-741-7880,전남,순천시,"전남 순천시 장평로 50 (풍덕동, 순대국밥)",거목순대국밥,국밥
65,한국관복어집,054-654-3369,경북,예천군,"경북 예천군 예천읍 군청길 42-4 (노하리, 한국관복어집)",1층,복어
66,원조꼬리곰집,051-552-1106,부산,동래구,부산 동래구 온천장로 52 (온천동),1층 원조꼬리곰집,꼬리탕
67,관광오리탕목포본점,061-242-6582,전남,목포시,전남 목포시 호남로64번길 1 (호남동),1층,오리탕
68,에덴공방,062-234-7080,광주,동구,광주 동구 충장로46번길 8-33 (충장로5가),에덴공방,공예품
69,새강변식당,043-733-3678,충북,옥천군,"충북 옥천군 군북면 성왕로 1564 (국원리, 음식점)",새강변식당,"백숙, 메기탕"
70,계화회관,063-584-3075,전북,부안군,"전북 부안군 행안면 변산로 95 (신기리, 계화회관)",계화회관,백합요리
71,제일사진관,061-452-8919,전남,무안군,"전남 무안군 무안읍 무안중앙로 23-1 (성남리, 제일사진관)",1층,사진관
72,금오산길,054-455-8842,경북,구미시,경북 구미시 남통동 299,금오산길,한식
73,원조설렁탕,055-646-3603,경남,통영시,"경남 통영시 항남5길 21 (항남동, 원조설렁탕)",원조설렁탕,설렁탕
74,김주희미용실,062-364-3528,광주,남구,"광주 남구 수박등로 72 (월산동, 그린365할인마트)",1층,미용실
75,한양팥죽,061-373-1268,전남,화순군,전남 화순군 화순읍 중앙로 36-2 (향청리),한양팥죽,팥죽
76,오첨지,02-889-8016,서울,관악구,서울 관악구 남부순환로176길 18 (신림동),2층,오삼불고기
77,서독안경원,063-564-4010,전북,고창군,전북 고창군 고창읍 중앙로 201 (읍내리),서독안경원,안경원
78,언니네사진관,062-261-6386,광주,북구,광주 북구 서방로 4 (중흥동),2층 언니네사진관,사진관
79,동해관,033-642-3534,강원,강릉시,"강원 강릉시 율곡로 3020 (교동, 강릉시 근로자복지회관)",1층,한정식
80,JES미용예술직업전문학교,02-2675-0004,서울,영등포구,서울 영등포구 경인로 829 (영등포동4가),"2,3,4층",미용학원
81,쌍마스튜디오,02-786-7800,서울,영등포구,"서울 영등포구 여의나루로 81 (여의도동, 한마루빌딩)", 1층,사진관
82,두꺼비집,031-483-2379,경기,수원시,경기 수원시 영통구 반달로 32 (영통동),경기도 수원시 영통구 반달로 32 두꺼비집부대찌개,부대찌개
83,미로정,02-566-0016,서울,강남구,서울 강남구 테헤란로33길 19 (역삼동),2층,부대찌개
84,마산족발,055-223-4450,경남,창원시,경남 창원시 마산합포구 오동서1길 15 (중성동),1층,족발
85,이덕숙고운한복,055-262-6130,경남,창원시,경남 창원시 성산구 가음로 64 (가음동),,한복
86,대가,055-241-6062,경남,창원시,경남 창원시 마산합포구 자산삼거리로 24 (자산동),대가삼계탕,삼계탕
87,농업회사법인 라이플로우 주식회사,054-874-4991,경북,청송군,경북 청송군 주왕산면 주왕산로 508-9 (하의리),2층,소고기구이
88,대들보함흥면옥,042-522-5900,대전,중구,대전 중구 계백로1583번길 39 (유천동),1층,냉면
89,신라갈비,031-212-2354,경기,수원시,경기 수원시 영통구 동수원로 538 (원천동),,숯불 생갈비 구이
90,홍농숯불갈비,02-2695-6979,서울,양천구,서울 양천구 신월로15길 1 (신월동), ,닭갈비
91,성모안경원,02-990-0858,서울,도봉구,서울 도봉구 도봉로 483 (쌍문동),1층 성모안경원,안경
92,문어랑새우횟집,033-672-7080,강원,양양군,강원 양양군 손양면 수산1길 43-1 (수산리),문어랑새우횟집,회
93,라모스,033-252-0006,강원,춘천시,강원 춘천시 옛경춘로 835 (삼천동),라모스,수제버거
94,보헤미안커피점,033-662-5365,강원,강릉시,강원 강릉시 연곡면 홍질목길 55-11 (영진리),보헤미안커피점,커피
95,황정숙본막국수,033-642-1284,강원,강릉시,강원 강릉시 종합운동장길 43 (교동),1층,막국수
96,이디오피아집(벳),033-252-6972,강원,춘천시,강원 춘천시 이디오피아길 7 (근화동),"근화동, 1층",커피
97,협재가게,064-794-1894,제주,제주시,제주특별자치도 제주시 한림읍 한림로 332-1 (협재리),협재가게,제주향토음식
98,백련옥,062-525-2001,광주,북구,광주 북구 용봉로 30 (신안동),1층 백련옥,한식
99,황토길,062-226-1550,광주,동구,광주 동구 동명동 155-6,황토길,한식
100,삼성이용샵,033-763-9696,강원,원주시,"강원 원주시 예술관길 13 (명륜동, 원주 삼성아파트)",상가동 201호,이용원
101,태능숯불갈비,061-373-5886,전남,화순군,전남 화순군 화순읍 만연로 22 (광덕리),태능,갈비
102,남천낙지,051-626-2017,부산,수영구,부산 수영구 남천동로9번길 31 (남천동),1층 남천낙지볶음,낙지요리
103,신림참기름,02-861-4510,서울,관악구,서울 관악구 신원로5길 35 (신림동),신원시장내 B-23호 신림기름고추집,참기름
104,춘천명물닭갈비,033-255-2069,전남,순천시,"전남 순천시 행중길 15 (행동, 춘천명물닭갈비)",춘천명물닭갈비,닭갈비
105,하늘가든,032-886-3916,인천,옹진군,인천광역시 옹진군 영흥면 영흥로251번길 24,,"바지락고추장찌개, 회"
106,친절열쇠,031-675-3369,경기,안성시,"경기도 안성시 낙원길 40, 1층(창전동)",,"열쇠,도장"
107,제일농약사,031-672-5101,경기,안성시,경기도 안성시 일죽면 주래본죽로 35-1,,"농약,농자재,비료"
108,수도전기모터,031-676-5494,경기,안성시,경기도 안성시 안성맞춤대로 979(도기동),,"모터, 펌프"
109,귀래정,031-263-8266,경기,용인시,경기도 용인시 수지구 동천로 635(고기동),,"닭백숙,오리백숙"
110,고기돌담집,031-261-5292,경기,용인시,경기도 용인시 수지구 이종무로 49번길 5(고기동),,"닭백숙, 오리백숙"
111,왈츠와닥터만,031-576-0020,경기,남양주시,경기도 남양주시 조안면 북한강로 856-37,,"스테이크, 커피"
112,정흥교 헤어샵,031-594-0026,경기,남양주시,경기도 남양주시 화도읍 마석로61번길 18-25,,이미용
113,성진카정비,,경기,안산시,"경기도 안산시 상록구 각골로 110(본오동, 1층)",,자동차수리
114,장머리방,031-471-2004,경기,안양시,경기도 안양시 만안구 안양로548번길 36(석수동),,헤어
115,이조숯불갈비,031-453-7272,경기,군포시,"경기도 군포시 군포로 534번길 19, 1층 (당동)",,돼지갈비
116,제일황소,031-451-3006,경기,군포시,"경기도 군포시 군포로534번길 16, 1층(당동)",,한식
117,통나무집,02-503-9555,경기,과천시,"경기도 과천시 새술막길 38, 105호(중앙동, 중앙상가 1층)",,"부대찌개, 족발"
118,문산순대국,031-975-4791,경기,고양시,"경기도 고양시 일산서구 고양대로 667-5(일산동, 1층 일부)",,순대국
119,천안기름집,031-756-0706,경기,성남시,"경기도 성남시 중원구 둔촌대로83번길 7, 1층(성남동)",,참기름
120,서울기름집,031-754-1610,경기,성남시,경기도 성남시 중원구 둔촌대로83번길 5(성남동),,"기름, 고추, 참깨"
121,대왕기름집,031-758-1245,경기,성남시,경기도 성남시 중원구 둔촌대로 83번길 9-1(성남동),,참기름
122,한주토피스,031-435-9600,경기,시흥시,"경기도 시흥시 공단1대로 253(정왕동, 한주토피스)",,"문구, 인쇄, 전산용품, 잡화"
123,무진장,031-375-0772,경기,오산시,경기도 오산시 경기대로658번길 19(내삼미동),,갈비
124,일미정육점,031-662-5061,경기,평택시,경기도 평택시 탄현로346번길 33(지산동),,정육
125,대훈생고기,031-214-9181,경기,수원시,"경기도 수원시 영통구 센트럴파크로127번길 26, 1층(이의동)",,쇠고기숯불구이
126,한성미용직업전문학원,02-436-8557,서울,중랑구,서울특별시 중랑구 망우로 277 (2~5층),,"학원, 교육서비스"
127,청평매운탕,02-976-9891,서울시,중랑구,"서울시 중랑구 공릉로 46, 1층(묵동)",,메기매운탕
128,풍남,02-2265-2336,서울,중구,서울특별시 중구 수표로 50-1,,골뱅이
129,종가집,02-734-0987,서울,종로구,"서울특별시 종로구 인사동길 15-13, 1층(인사동)",,곱창구이
130,이문설농탕 ,02-733-6526,서울,종로구,"서울특별시 종로구 우정국로 38-13(견지동, 1층)",,"설렁탕, 도가니탕, 머리탕"
131,신성,02-733-6671,서울,종로구,서울특별시 종로구 무교로 42(서린동),,"모듬회, 초밥"
132,낙원아구찜,02-763-8558,서울,종로구,서울특별시 종로구 삼일대로 436(낙원동),,아구찜
133,시골감자국,02-302-8484,서울,은평구,서울특별시 은평구 응암로 174(응암동),,뼈다귀 감자국
134,진미식당,063-856-4422,서울,용산구,서울특별시 용산구 백범로90길 46(문배동),,"육회비빔밥, 선지국밥"
135,양자강,02-784-8844,서울,영등포구,"서울특별시 영등포구 63로 36(여의도동, 리버타워 지하1층 b105호)",,중화요리
136,송죽장,02-2678-1323,서울,영등포구,"서울특별시 영등포구 문래로 203, 1-3층(영등포동4가)",,중화요리
137,고려정,02-784-4212,서울,영등포구,"서울특별시 영등포구 국제금융로6길 30, 116호(여의도동, 백상빌딩)",,차돌박이
138,주식회사 석신한우,02-2295-7923,서울,성동구,서울특별시 성동구 마장로37길 55(마장동),"석신상사 1,2,3호(마장동)",식육
139,블랑제리 (르팡),02-533-4600,서울,서초구,"서울특별시 서초구 방배로 268, 102호(방배동, 신삼호상가1층 2호)",,"제과, 제빵"
140,금복족발,02-716-0328,서울,마포구,"서울특별시 마포구 삼개로3길 6-3, 1층(도화동)",,족발
141,대박김치찌개,02-833-4330,서울,동작구,"서울특별시 동작구 보라매로5길 5(신대방동, 1층)",,"김치찌개, 백반정식"
142,엘리제제과점,02-936-2733,서울,노원구,"서울특별시 노원구 동일로 1550, 109호(상계동, 고려프라자)",,"제과, 제빵"
143,프랑세즈과자점,02-854-1213,서울,금천구,서울특별시 금천구 남부순환로 1392(독산동),,"제과, 제빵"
144,동흥관,02-803-3759,서울,금천구,"서울특별시 금천구 시흥대로63길 20(시흥동, 외 2필지(7,9)",,중화요리
145,장군갈비,02-447-3479,서울,광진구,서울시 광진구 용마산로 11 (중곡동),,한식
146,민정식당,02-452-3574,서울,광진구,"서울특별시 광진구 아차산로42길 41-4(자양동, 1층)",,"설렁탕, 수육"
147,신촌기사식당,02-3664-4221,서울,강서구,"서울특별시 강서구 방화대로 408(방화동, 1층)",,불꽃백반
148,삼천포식당,02-998-3447,서울,강북구,서울특별시 강북구 한천로 1052(수유동),,돌구이삼겹살
149,삼양동 삼다도 아구탕,02-988-7709,서울,강북구,"서울특별시 강북구 삼양로29길 10-14, 외 2필지(삼양로29길 10-16, 12)(미아동)",,아구찜
150,군산해물탕,02-903-5211,서울,강북구,서울특별시 강북구 한천로139길 41(수유동),,"해물탕, 해물찜"
151,진성식당,02-511-8157,서울,강남구,서울특별시 강남구 학동로81길 7(청담동),,"칼국수, 보쌈"
152,㈜삼원가든,02-548-3030,서울,강남구,서울특별시 강남구 언주로 835(신사동),,갈비
153,나주곰탕우정집,02-501-6611,서울,강남구,"서울특별시 강남구 강남대로94길 57(역삼동, 지상1층)",,곰탕
154,희망상회,033-434-3351,강원,홍천군,강원도 홍천군 홍천읍 번영로 53,,곡물
155,춘천명물닭갈비,033-255-2069,강원,춘천시,강원도 춘천시 옛경춘로 813(삼천동),,닭갈비
156,오수물막국수,033-242-4714,강원,춘천시,강원도 춘천시 신북읍 맥국2길 15,,막국수
157,진부령식당,033-462-1877,강원,인제군,강원도 인제군 북면 진부령로 100,,"황태해장국, 황태구이"
158,일미장,033-461-2396,강원,인제군,강원도 인제군 인제읍 인제로 188번길 1,,"소고기, 돼지고기"
159,대아서점,033-671-7700,강원,양양군,강원도 양양군 양양읍 양양로 108,,서적
160,황해횟집,033-532-7300,강원,동해시,강원도 동해시 일출로 189(묵호진동),,회
161,오부자냄비물회,033-533-2676,강원,동해시,"강원도 동해시 일출로 151, 10호(묵호진동,삼양비취타워)",,생선회
162,원흥수산건어물,033-651-3386,강원,강릉시,강원도 강릉시 창해로 376,,건어물
163,뚱보냉면,02-2267-1801,강원,강릉시,강원도 강릉시 토성로 156-2(임당동),,"생고기구이, 냉면"
164,리엔박헤어,052-273-8831,울산,남구,울산광역시 남구 봉월로 114번길 7(신정동),,미용
165,삼송,051-245-7870,부산,중구,부산광역시 중구 광복로55번길 13(창선동1가),,초밥
166,㈜워터스톤,051-753-2811,부산,수영구,부산광역시 수영구 민락수변로 25(민락동),,횟집
167,대현상회,051-755-0107,부산,수영구,"부산광역시 수영구 망미배산로10번길 58, 1층(망미동)",,참기름
168,제일상회,051-325-9355,부산,사상구,부산광역시 사상구 새벽로168번길 21(감전동),,식료품잡화
169,시떼저팬 (CJ. Gallery),051-319-6742,부산,사상구,"부산광역시 사상구 광장로7(괘법동, 르네시떼 2741,2742,2723,2724,2725호)",,소품
170,신발원,051-467-0177,부산,동구,부산광역시 동구 대영로243번길 62(초량동),,만두
171,고선이홍삼,051-628-6983,부산,남구,부산광역시 남구 못골로41번길 14(대연동),,홍삼음료
172,경주박가국밥,051-742-0507,부산,기장군,부산광역시 기장군 정관읍 구연2로 18,,돼지국밥
173,케네디홀레스토랑,055-644-0050,경남,통영시,"경상남도 통영시 미수해안로 125-5(미수동, 마이웨이상가4층)",,경양식
174,강변횟집,055-296-4444,경남,창원시,경상남도 창원시 마산회원구 석전동16길 25(석전동),,햫어회
175,황금당,055-386-2366,경남,양산시,경상남도 양산시 중앙로 171(북부동),,"귀금속, 시계"
176,안다미로&카페오리,055-372-3030,경남,양산시,경상남도 양산시 명곡로 439(명곡동),,오리불고기
177,손두부전문점,055-381-7492,경남,양산시,경상남도 양산시 신기1길 13(신기동),,손두부
178,원조할매추어탕,055-323-7139,경남,김해시,경상남도 김해시 식만로348번길 44-1(불암동),,추어탕
179,평화문구상사,043-852-3992,충북,충주시,충청북도 충주시 국원대로 47(봉방동),,문구
180,만나밥집,043-852-9590,충북,충주시,충청북도 충주시 동수 2길 35(연수동),,황태콩나물해장국
181,청주폐백,043-262-6322,충북,청주시,충청북도 청주시 흥덕구 흥덕로 90-1(운천동),,전통 혼례 음식
182,원조백년옻닭,043-252-4711,충북,청주시,충청북도 청주시 청원구 교서로 104-1(우암동),,삼계탕(옻닭)
183,신사동염소탕,043-274-6828,충북,청주시,충청북도 청주시 흥덕구 직지대로582번길 15(봉명동),,"염소탕, 수육, 전골"
184,부모산가든,043-233-0551,충북,청주시,충청북도 청주시 흥덕구 2순환로 1167번길 25(복대동),,참숯 통갈비
185,금호송어장,043-931-5050,충북,청주시,충청북도 청주시 서원구 현도면 노산하석로 166,,송어회
186,오박사냉면전문식당,043-533-2287,충북,진천군,충청북도 진천군 진천읍 중앙동 1길 2,,냉면
187,삽다리곱창전문점,041-634-0362,충남,홍성군,충청남도 홍성군 홍성읍 도청대로 6,,돼지곱창
188,비전농장,,충남,홍성군,충청남도 홍성군 광천읍 충서로 400번길 221,,양돈
189,결성칼국수,041-642-8073,충남,홍성군,충청남도 홍성군 결성면 구성남로 31,,칼국수
190,동흥루,041-331-2812,충남,예산군,충청남도 예산군 예산읍 예산로 220-1,,중화요리
191,우보설렁탕,044-863-6709,세종,조치원읍,세종특별자치시 조치원읍 문화로 24,,설렁탕
192,진로집,042-226-0914,대전,중구,대전광역시 중구 중교로 45-5(대흥동),,두부두루치기
193,성호사,042-226-9019,대전,중구,"대전광역시 중구 보문로 286, 102호(선화동, 스마트 284)",,인장
194,용지봉,053-783-8558,대구,수성구,"대구광역시 수성구 들안로 9(상동, 405-2, 407-5)",,한정식
195,상락식당,053-742-1133,대구,수성구,대구광역시 수성구 동대구로74안길 2(범어동),,한정식
196,삼수장어,053-745-7800,대구,수성구,대구광역시 수성구 신천동로 442(수성동4가),,장어요리
197,브레드바바,053-753-4544,대구,수성구,대구광역시 수성구 수성로69길 55(수성동1가),,"제과, 제빵"
198,본전식당,053-742-9358,대구,수성구,대구광역시 수성구 수성로76길 38(수성동2가),,"칼국수, 문어수육"
199,녹양구이,053-767-9922,대구,수성구,대구광역시 수성구 무학로17길 21(두산동),,"생고기, 숯불구이"
200,대구수산,053-425-7611,대구,북구,"대구광역시 북구 칠성시장로 69, 1층(칠성동2가)",,"장어, 미꾸라지"
201,김태희손국수식당,053-616-0765,대구,달성군,대구광역시 달성군 옥포읍 옥포로 597,,손칼국수
